a,b
0.5710052766722278,0.705407730755391
0.396265084732218,0.6255151651529964
0.1258354112472393,0.67632998119453
0.2878181559253068,0.5957131571291105
0.8866928277491153,0.2331468419889482
0.7918099216742076,0.2519087385456369
0.3661232356164319,0.1375349640657546
0.023957914702094962,0.06564642711760049
0.7056660507231001,0.09401586409794072
0.8321010798085668,0.9716316501566309
0.3359253371250346,0.8500921103318855
0.14640314240412655,0.7369179534387995
0.21220546343364477,0.3945776722379728
0.8418309358411651,0.8473691976308035
0.6696941626885045,0.8999914435339154
0.16288402331389018,0.4609982761664049
0.00044363330335261963,0.09734063000472903
0.7084137492145923,0.9267275843624263
0.6349822001205734,0.722657736516112
0.5492919537101615,0.27149703970302297
0.8078735902141021,0.25187905766374885
0.24531342360439234,0.388269226907769
0.7926252311926367,0.45630147471478777
0.42112596029732985,0.21908738988766463
0.0402306741214955,0.3290075137594919
0.13998600998710953,0.3803127449135588
0.07116561625183837,0.14592129462591008
0.8325292500716099,0.33510086695096786
0.9201642595086703,0.24185016409066473
0.5043501949219757,0.12966023890214107
0.8445012847948403,0.7998766931270964
0.6529461664668048,0.07215805622451432
0.5177355408698676,0.9142282397756074
0.6308339684268784,0.4145591097343724
0.2833454770765118,0.36869047619790063
0.02303558381485904,0.30144149089502625
0.25512189652189465,0.8880339378770574
0.8200839546042715,0.1778968006080981
0.7859849279116373,0.7292126680782938
0.7250845515540343,0.5901532753464045
0.16185866868457954,0.32646991274311166
0.6826229487207747,0.925381827814346
0.8797605282952901,0.6892723316177365
0.06548990069012506,0.29502578892890985
0.49163760066951556,0.3566627776690494
0.18473683778620464,0.04619713732202868
0.4788708903802388,0.5015356138132128
0.1785169706311449,0.5101979579904523
0.34874198470726747,0.34723588720026766
0.16208059034199684,0.6224377000056673
0.5203332589571514,0.38810259276785564
0.05602161542496242,0.26391006841551534
0.35307222462854093,0.6374547833850341
0.5687942920984208,0.2968153110021068
0.9365766638023836,0.6841335444098673
0.6179102514601602,0.26099833725822497
0.8227148447669292,0.7579865489768711
0.7147409609194881,0.2995322562795142
0.8812433622407836,0.4572222980377292
0.9182323920150732,0.9069251426226961
0.5511178114053137,0.6451891322260974
0.649917144450779,0.854974340044963
0.7343835015859312,0.1845282227387679
0.3767070578553755,0.5095689392434883
0.4271635323429597,0.6714053991461357
0.10232856087323583,0.8103483162829432
0.5443498567207199,0.2283538797258935
0.7956009696752817,0.04693254789364554
0.32709368326080557,0.685543234336466
0.16825276674944933,0.5462333620619844
0.24602163777013275,0.8927551588404792
0.9974991448887016,0.11572494297734104
0.3195484898608105,0.6975719116932695
0.4007551579146802,0.6712511434945447
0.44344349055383203,0.5071590775208685
0.37233925475720153,0.06382971911233848
0.005363375674655613,0.382614742118615
0.3277526544823752,0.7963912916716285
0.9363488152293744,0.5575804281715115
0.15237084610581442,0.3737524229944207
0.5987890638632336,0.9195778485352344
0.36722715648988413,0.15731505926844003
0.8724955823751974,0.18558533731230664
0.384965683244491,0.8326663120554183
0.037595045658395776,0.7641215497944087
0.3582414096111701,0.14769660311269006
0.5501952440250584,0.5298192112922468
0.3036921888951154,0.45611672307347684
0.5542918517628641,0.6442472502198184
0.9551522691986716,0.9227772904578428
0.32571885480866736,0.15208701733993468
0.5267968078414262,0.2616142954554743
0.19708280307561088,0.3214146185903526
0.20589772534681372,0.9626664100833904
0.6937302453554202,0.9295295857618149
0.6117890751837514,0.01366073151877667
0.8538046083839574,0.4985488751338645
0.05858960378345324,0.3921943031910955
0.7236911128893957,0.4493177607833665
0.9326443313134494,0.31679332103123214
0.09760495640272926,0.4476206466249584
0.5694364423229243,0.3480434290150305
0.03385854513897457,0.8190439771736098
0.13760163806654258,0.7074300683267201
0.6918210551798714,0.3347237647508816
0.3313445689810295,0.38171012822344896
0.3739255977086078,0.44039857809031524
0.9060699107091148,0.03103862720735462
0.20904577218359277,0.14971653761590553
0.013327954540007125,0.2646451593890995
0.16193657689712526,0.8508113903262866
0.9590894364104388,0.24354436531019807
0.12710124829060376,0.7792600032581156
0.7719794333089347,0.2452195755049229
0.007961301624695771,0.8447420620984061
0.19749899579518493,0.6125846743307626
0.37584113602761304,0.3778534972615566
0.7330345666361835,0.6275190436493101
0.039977132753091116,0.6975997440312711
0.45920958714634974,0.20723613794153195
0.8153710771042229,0.9579144829792505
0.4820605948567127,0.48020043825895664
0.058586218362316256,0.11988984531618763
0.21037409933659657,0.06804190046586611
0.4825898618381639,0.3621435480551005
0.14051940482130876,0.9117879848416888
0.4013635034387595,0.07371079837532579
0.3231091990397308,0.9578987447586154
0.1485095299531083,0.22126562497820346
0.8092593105597852,0.6794042183253661
0.7465342328695461,0.5003497246603379
0.06852664784621232,0.6508147853294064
0.10789128446232388,0.6072089107273095
0.6424639024615832,0.11682011608690934
0.7085831917498036,0.7279449784021641
0.4449989275496742,0.39124404635205834
0.8078801789240078,0.8295642446832727
0.9740737879625139,0.6309795379730456
0.44350945840012734,0.3516737961740808
0.23693053257647056,0.9829869058502765
0.07758509010487513,0.7151225159241383
0.6967436191302308,0.7906719331608671
0.534734605718153,0.8700869066132204
0.016629017520641387,0.4248943829336289
0.1972052708308869,0.03165914456586316
0.43298035748037256,0.8030762398566105
0.11218941067866828,0.4266872338382304
0.29304046406090634,0.7449667336013472
0.731139754545062,0.4894606676566977
0.42920388948788735,0.10876487640609955
0.01556632380979317,0.34748096862431077
0.48970596456169835,0.7469635257749476
0.49374895683790787,0.5880736112538489
0.8849363686014011,0.9819001391668167
0.49715005544519864,0.9327881862673482
0.5700961941684886,0.5508267950063601
0.2987774844301281,0.9275459207262611
0.16244990398010084,0.8763566614661353
0.6971842153249903,0.7380193431292164
0.04164498522130611,0.4864139509877614
0.9861513030069717,0.44686348536116793
0.26464185667256723,0.6589238759717821
0.38883770442934096,0.31070497277280107
0.8858948841607184,0.968526490849337
0.4830094882394347,0.43841162495481756
0.660586990581834,0.9210349448560846
0.5265789425868914,0.0511075347162544
0.4428851953017978,0.049733281749524405
0.904785143388964,0.7008394846498331
0.5529828248691953,0.7581268859413055
0.10259614985103593,0.8208117944712616
0.9250734805717238,0.5474985606609253
0.7647497855991172,0.9565396612179726
0.5155494676164041,0.6233464720868258
0.7403293725896278,0.4136347905981148
0.9119238458659935,0.8665559799548856
0.6314449427366584,0.9898630384885179
0.47646106301396807,0.8767208831825062
0.23989200328363358,0.5342207858809473
0.3449244918345167,0.859155773448355
0.012869245134073504,0.8807412936841825
0.7510351441321663,0.6893484640972054
0.5375948801440489,0.3501340617865836
0.8448803292553371,0.30512527088012553
0.2671529386198046,0.8624439124240495
0.4952788323046269,0.5228991382546557
0.9710219596698781,0.8966422231590339
0.14732657510437375,0.8913633618776224
0.2179610969405783,0.9826447201666406
0.6758494807149089,0.24189471553074338
0.9577134751262084,0.9033099023318123
0.17423669913939843,0.1278827960427813
0.28517945565216163,0.03308635764359891
0.15957170289588896,0.10999954004880164
0.7849206474936918,0.14143405896118577
0.005323124857234518,0.012206014033180335
0.8414588258550957,0.32473456305420734
0.06358403345599584,0.7249003640482916
0.9837991429275881,0.0005451859422054284
0.15233441856510876,0.9138270291729331
0.9734950655715127,0.41749605452847005
0.6733961899001248,0.6124566583870927
0.053316291304719376,0.406100201777708
0.3099134688323266,0.3621817241794105
0.5717137173608293,0.7934240521892684
0.1831312192309773,0.8330504727464945
0.23804279049931965,0.04214637580961922
0.641123712439057,0.4912955181498133
0.41657468806215947,0.9199342635660259
0.5846382946021929,0.11177683763178359
0.7098905205235275,0.43589421652098315
0.4311446503800507,0.8769480845748525
0.8325126704005206,0.9156858363072204
0.6220377110816375,0.48621565338899253
0.1352313386269488,0.3417809944920951
0.23124001553596263,0.2476045406500318
0.5746580823353753,0.17360338739670733
0.5385226576289361,0.2295148137214147
0.7937222525711964,0.4360900361649618
0.19003568007223182,0.4373981882796476
0.7965267710722477,0.13079343872278137
0.7628799115527594,0.8529433138052342
0.2910447163827048,0.4805415467412666
0.960478715451843,0.3875639809407836
0.3478449520448397,0.07273662752692167
0.3854019229978658,0.6259928427806623
0.11202200618700608,0.07100959125268891
0.08485179802108611,0.5631364003162591
0.7617285067174369,0.14120745805634538
0.9543249840678105,0.9300002504851619
0.10847431460505974,0.46753568843931737
0.6813647881176257,0.7255699098935082
0.2190637261327275,0.42855368675041494
0.3066202726652658,0.4254759540136406
0.04227193597918366,0.5066687098379643
0.5618016364629765,0.2488208812634416
0.009783985118579253,0.779498419089967
0.4337212014535685,0.481039451516702
0.47099391522198575,0.9739537328414134
0.6434243096970709,0.7788770602404644
0.8466133990308597,0.8304585769921426
0.7048218416095402,0.3925513516924892
0.7873023395546046,0.23323575131197494
0.369010946073997,0.48917978927591776
0.5860480559889731,0.11070733432964541
0.9900076748539168,0.8367912243378735
0.8456272898774435,0.947048104249602
0.493010466822559,0.7791948889272218
0.005282008244942071,0.3094653916805308
0.1548682082384445,0.37940742407791883
0.9474722989529478,0.039940390996625386
0.490005419205227,0.4406078907840749
0.31699562473281917,0.004544492781765719
0.808610533546338,0.5270811864961891
0.5126283370004612,0.18043395348929114
0.16268777175275106,0.9013330890602247
0.050457903747770816,0.6382278366537466
0.018939691207163767,0.4559248814232819
0.8542304552503952,0.4124167539438339
0.373449279619277,0.45768410485101385
0.8557586198897404,0.6292302984144846
0.985127262684095,0.019179018338573828
0.22778865321045583,0.5011133146428488
0.5886156414747503,0.15689295033561135
0.4716743454650869,0.4655198834354981
0.8967855601392345,0.10176593180762517
0.7031399264437486,0.1489443778255115
0.04985763937434018,0.9983001669208955
0.9902749531362365,0.03948238937630055
0.5714260640822137,0.9250988948742642
0.6333810126585238,0.3765003126048905
0.07402999232580276,0.6637293689393329
0.5354293191270634,0.7996016548651048
0.3078035532976524,0.14953892054128426
0.10161028310544773,0.4146751852523156
0.9381713667130736,0.6213754132551155
0.9535948760734698,0.037341740059746664
0.7087936170425859,0.607204116928733
0.5515766829100208,0.9606412073285382
0.5658564758829658,0.7727028529030169
0.9715051345522026,0.043818686912336036
0.563736768581447,0.7759922923456188
0.7682530805575083,0.42440637966098893
0.584404598902512,0.04127316362293132
0.6381779834962353,0.1123292415027024
0.2869316432755695,0.8367022770218806
0.5659537867893778,0.9295429995923254
0.3065876938299805,0.35123352608587144
0.6739610995279459,0.3015347979966696
0.29211144333447314,0.29993838533076245
0.49558823133385665,0.3510109786070632
0.22413319131057685,0.3213520536463388
0.7107165933054016,0.7218700161587388
0.863573492694484,0.3414844657816012
0.6083604989834674,0.9338286865506944
0.8015928748522048,0.4886948225374286
0.6378135426305798,0.6929575050208301
0.3407126904272768,0.04598234496465348
0.8325328704324546,0.4835506430562737
0.18705551330371972,0.8807406833122513
0.2617644359756599,0.3403464145859667
0.3453770307763462,0.03899388296350348
0.1242873315477857,0.9244265017535729
0.8077408729464159,0.5843010919156586
0.60926613472827,0.8011503564547102
0.5693903798009803,0.5666656288304968
0.4924415930427777,0.6188591925658522
0.4127478768857791,0.6101898797486633
0.976533887488207,0.9116768421282984
0.7037559631500907,0.8212096123823636
0.530848122781056,0.8874437855443056
0.020765570142298406,0.9645347276205836
0.7463885221985356,0.010446746038999422
0.7527293908289352,0.05067846035038093
0.3703383104471132,0.11265515561543338
0.35113327526908966,0.12903469220022812
0.5390695426619609,0.31149785404406516
0.4062849882791759,0.9092166738590786
0.5856582498510265,0.3507478208633663
0.046424731045518364,0.26682629091765664
0.6755352081609176,0.3498045269158856
0.9322189356352362,0.04149833998590924
0.576218985373697,0.5072607065240853
0.331909697299817,0.42163440803250163
0.5166747059520644,0.8085075395167471
0.037161146267022716,0.33902383818495285
0.7116883486902443,0.07717972186528232
0.3217756972254422,0.4607653983510269
0.3325723187303218,0.13657616516522886
0.6489119902992473,0.6569133812267078
0.3599165785047933,0.25921865664674426
0.20988459417306404,0.7583415975958432
0.4643886866710387,0.1255014701796524
0.23593687305714361,0.31383193503748097
0.770168513512757,0.48719094472823166
0.5793896086185122,0.15688064297064863
0.6671353159452316,0.12881227936565454
0.914648621458898,0.5795251216898183
0.09167352698689846,0.24116986993352185
0.5922339594929906,0.49434447345252
0.38040323604332404,0.7823915743748939
0.18736332030042724,0.6228751719044596
0.057600304644876754,0.8074788796595576
0.2095332282830844,0.009455031583274875
0.3317149661204366,0.7952833753818476
0.8357938943538481,0.523486119074178
0.38849137577493953,0.39448255005951327
0.6040267117997498,0.7331786825251956
0.026381504871727746,0.7689191678508356
0.5523259607460878,0.7116964041088156
0.12363905344696047,0.5268155249752606
0.805507845273929,0.9638789976007556
0.8148390476485998,0.4963455417474061
0.34325671144442627,0.601850138457295
0.8802080976612148,0.041904088653397675
0.15982294324050805,0.024626887521819185
0.13221292286040698,0.6205190673701166
0.5037836914062181,0.7311055527423183
0.6820077940284228,0.11444159143312604
0.4979433345551516,0.39895832613497184
0.10891791693094355,0.06875114548123618
0.4287834701503963,0.6955474012458709
0.906841700900741,0.32680577303200065
0.5919304194182318,0.9077524518960762
0.7077422016812582,0.5403021452434895
0.7403430312673407,0.2606135092609574
0.005159489478043788,0.5047930906130289
0.3422096374680823,0.4581841479207025
0.21686906439422304,0.5568408226589923
